,model_name,training_method,balance,sampling_size,sort_by_time,partition_ratio,seed_size,unlabeled_size,test_size,val_score,accuracy,f1_score,precision,recall,specificity
53,Bernoulli Naive Bayes,active_learning,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.756,0.805,0.804,0.8110000000000002,0.797,0.8139999999999998
54,Bernoulli Naive Bayes,active_learning,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.756,0.812,0.806,0.835,0.779,0.8459999999999999
55,Bernoulli Naive Bayes,active_learning,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.586,0.714,0.729,0.693,0.769,0.659
56,Bernoulli Naive Bayes,active_learning,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.704,0.757,0.776,0.72,0.841,0.672
57,Bernoulli Naive Bayes,active_learning,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.758,0.764,0.793,0.707,0.9040000000000001,0.625
58,Bernoulli Naive Bayes,active_learning,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.626,0.714,0.734,0.685,0.79,0.637
59,Bernoulli Naive Bayes,active_learning,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.717,0.796,0.792,0.806,0.779,0.812
60,Bernoulli Naive Bayes,active_learning,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.744,0.798,0.794,0.8100000000000002,0.779,0.817
61,Bernoulli Naive Bayes,active_learning,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.509,0.698,0.739,0.65,0.8550000000000001,0.54
62,Bernoulli Naive Bayes,active_learning,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.718,0.748,0.768,0.712,0.833,0.663
63,Bernoulli Naive Bayes,active_learning,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.782,0.755,0.792,0.688,0.933,0.577
64,Bernoulli Naive Bayes,active_learning,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.582,0.755,0.758,0.747,0.77,0.74
65,Bernoulli Naive Bayes,active_learning,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.754,0.8009999999999999,0.799,0.8089999999999999,0.789,0.8139999999999998
66,Bernoulli Naive Bayes,active_learning,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.755,0.8320000000000001,0.829,0.842,0.817,0.8459999999999999
67,Bernoulli Naive Bayes,active_learning,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.68,0.695,0.737,0.648,0.8560000000000001,0.535
68,Bernoulli Naive Bayes,active_learning,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.743,0.739,0.757,0.709,0.812,0.667
69,Bernoulli Naive Bayes,active_learning,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.782,0.755,0.792,0.688,0.933,0.577
70,Bernoulli Naive Bayes,active_learning,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.591,0.761,0.773,0.737,0.813,0.709
71,Bernoulli Naive Bayes,active_learning,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.73,0.798,0.793,0.8160000000000001,0.771,0.826
72,Bernoulli Naive Bayes,active_learning,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.755,0.8320000000000001,0.829,0.842,0.817,0.8459999999999999
73,Bernoulli Naive Bayes,active_learning,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.788,0.798,0.8870000000000001,0.798,0.998,0.013000000000000001
74,Bernoulli Naive Bayes,active_learning,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.796,0.835,0.905,0.836,0.9869999999999999,0.24
75,Bernoulli Naive Bayes,active_learning,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8149999999999998,0.835,0.9040000000000001,0.8390000000000001,0.9800000000000001,0.269
76,Bernoulli Naive Bayes,active_learning,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.788,0.799,0.8880000000000001,0.799,0.999,0.017
77,Bernoulli Naive Bayes,active_learning,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.796,0.837,0.9040000000000001,0.851,0.9640000000000001,0.337
78,Bernoulli Naive Bayes,active_learning,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.808,0.841,0.9030000000000001,0.873,0.9360000000000002,0.471
79,Bernoulli Naive Bayes,active_learning,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.782,0.808,0.892,0.807,0.9970000000000001,0.065
80,Bernoulli Naive Bayes,active_learning,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.771,0.835,0.9040000000000001,0.8400000000000001,0.9800000000000001,0.267
81,Bernoulli Naive Bayes,active_learning,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.799,0.8390000000000001,0.906,0.843,0.9800000000000001,0.288
82,Bernoulli Naive Bayes,active_learning,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.745,0.812,0.8939999999999999,0.813,0.992,0.10700000000000001
83,Bernoulli Naive Bayes,active_learning,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.772,0.8320000000000001,0.901,0.853,0.954,0.355
84,Bernoulli Naive Bayes,active_learning,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8,0.849,0.908,0.8779999999999999,0.9410000000000001,0.49000000000000005
85,Bernoulli Naive Bayes,active_learning,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.763,0.808,0.892,0.806,0.999,0.05700000000000001
86,Bernoulli Naive Bayes,active_learning,False,400,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.778,0.8390000000000001,0.907,0.8400000000000001,0.985,0.267
87,Bernoulli Naive Bayes,active_learning,False,400,True,"[0.9, 0.05, 0.05]",9131,507,509,0.818,0.837,0.906,0.8400000000000001,0.983,0.269
88,Bernoulli Naive Bayes,active_learning,False,400,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.71,0.8219999999999998,0.898,0.8230000000000001,0.9879999999999999,0.17
89,Bernoulli Naive Bayes,active_learning,False,400,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.781,0.843,0.907,0.8629999999999999,0.9549999999999998,0.4050000000000001
90,Bernoulli Naive Bayes,active_learning,False,400,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8139999999999998,0.843,0.9040000000000001,0.877,0.933,0.49000000000000005
91,Bernoulli Naive Bayes,active_learning,False,600,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.774,0.8110000000000002,0.8939999999999999,0.8089999999999999,0.998,0.079
92,Bernoulli Naive Bayes,active_learning,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.775,0.8390000000000001,0.907,0.842,0.982,0.279
93,Bernoulli Naive Bayes,active_learning,False,600,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8219999999999998,0.843,0.909,0.845,0.983,0.298
94,Bernoulli Naive Bayes,active_learning,False,600,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.715,0.8299999999999998,0.9019999999999999,0.837,0.977,0.255
95,Bernoulli Naive Bayes,active_learning,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.765,0.841,0.905,0.8629999999999999,0.951,0.4109999999999999
96,Bernoulli Naive Bayes,active_learning,False,600,False,"[0.9, 0.05, 0.05]",9131,507,509,0.817,0.8390000000000001,0.9019999999999999,0.875,0.931,0.481
97,Random Forest Classifier,random_sampling,True,0,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.49399999999999994,0.602,0.591,0.608,0.575,0.629
98,Random Forest Classifier,random_sampling,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.676,0.726,0.748,0.692,0.8139999999999998,0.638
99,Random Forest Classifier,random_sampling,True,0,True,"[0.9, 0.05, 0.05]",3710,206,208,0.728,0.755,0.781,0.705,0.875,0.635
100,Random Forest Classifier,random_sampling,True,0,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.684,0.704,0.669,0.758,0.6,0.808
101,Random Forest Classifier,random_sampling,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.743,0.763,0.757,0.775,0.74,0.785
102,Random Forest Classifier,random_sampling,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.737,0.8320000000000001,0.828,0.8480000000000001,0.808,0.8560000000000001
103,Random Forest Classifier,random_sampling,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.5401999999999999,0.6836,0.7041999999999999,0.6624000000000001,0.7528,0.6146
104,Random Forest Classifier,random_sampling,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.6954,0.7314,0.7594000000000001,0.6872,0.849,0.6135999999999999
105,Random Forest Classifier,random_sampling,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7192000000000001,0.7336,0.7724,0.6744,0.9038,0.5635999999999999
106,Random Forest Classifier,random_sampling,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6554,0.7302,0.712,0.7636000000000001,0.667,0.7934
107,Random Forest Classifier,random_sampling,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7274,0.772,0.7642,0.7914000000000001,0.739,0.8051999999999999
108,Random Forest Classifier,random_sampling,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7325999999999999,0.8104000000000001,0.8064,0.8251999999999999,0.7884,0.8328
109,Random Forest Classifier,random_sampling,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.6306,0.697,0.7049999999999998,0.6864,0.7250000000000001,0.6686
110,Random Forest Classifier,random_sampling,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7116,0.7323999999999999,0.7594000000000001,0.6904,0.8446,0.6202
111,Random Forest Classifier,random_sampling,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7404,0.7404,0.782,0.6738000000000001,0.9326000000000001,0.5482000000000001
112,Random Forest Classifier,random_sampling,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6432,0.738,0.719,0.775,0.6712,0.8049999999999999
113,Random Forest Classifier,random_sampling,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7454000000000001,0.7722,0.7676000000000001,0.7836000000000001,0.7524000000000001,0.7922
114,Random Forest Classifier,random_sampling,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7248,0.8096,0.8048,0.8262,0.7846,0.8347999999999999
115,Random Forest Classifier,random_sampling,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.6446,0.703,0.721,0.6802,0.7682,0.6376
116,Random Forest Classifier,random_sampling,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7474000000000001,0.7368,0.7626000000000002,0.6952,0.8443999999999999,0.6294000000000001
117,Random Forest Classifier,random_sampling,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7714000000000001,0.7518,0.7904,0.6846,0.9346,0.5692
118,Random Forest Classifier,random_sampling,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6754,0.7448,0.7358,0.7622,0.7114,0.7776
119,Random Forest Classifier,random_sampling,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7375999999999999,0.7692,0.7638,0.7828,0.7455999999999999,0.7932
120,Random Forest Classifier,random_sampling,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7708,0.8124,0.8098000000000001,0.8220000000000001,0.798,0.8267999999999999
121,Random Forest Classifier,random_sampling,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.788,0.8009999999999999,0.889,0.8019999999999999,0.998,0.032
122,Random Forest Classifier,random_sampling,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.821,0.82,0.898,0.82,0.993,0.143
123,Random Forest Classifier,random_sampling,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8240000000000001,0.825,0.9,0.8240000000000001,0.993,0.173
124,Random Forest Classifier,random_sampling,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.793,0.813,0.8949999999999999,0.812,0.9949999999999999,0.1
125,Random Forest Classifier,random_sampling,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8030000000000002,0.836,0.905,0.8390000000000001,0.983,0.262
126,Random Forest Classifier,random_sampling,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.817,0.861,0.9179999999999999,0.858,0.9879999999999999,0.365
127,Random Forest Classifier,random_sampling,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.819,0.8046000000000001,0.8902000000000001,0.806,0.9938,0.0638
128,Random Forest Classifier,random_sampling,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8051999999999999,0.82,0.8977999999999999,0.8187999999999999,0.9941999999999999,0.1386
129,Random Forest Classifier,random_sampling,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8154,0.8297999999999999,0.9026,0.8273999999999999,0.9934,0.19419999999999998
130,Random Forest Classifier,random_sampling,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.819,0.8135999999999999,0.8946,0.8145999999999999,0.992,0.11479999999999999
131,Random Forest Classifier,random_sampling,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.7948000000000001,0.8385999999999999,0.907,0.8394,0.9862,0.2604
132,Random Forest Classifier,random_sampling,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8198000000000001,0.8501999999999998,0.913,0.8465999999999999,0.9905999999999999,0.302
133,Random Forest Classifier,random_sampling,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.7950000000000002,0.8026000000000002,0.8896000000000001,0.804,0.9950000000000001,0.04939999999999999
134,Random Forest Classifier,random_sampling,False,400,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.808,0.8219999999999998,0.899,0.8198000000000001,0.9950000000000001,0.1436
135,Random Forest Classifier,random_sampling,False,400,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8171999999999999,0.8329999999999999,0.9039999999999999,0.8318,0.9908000000000001,0.2192
136,Random Forest Classifier,random_sampling,False,400,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.7956,0.8176,0.8964000000000001,0.8175999999999999,0.9924,0.1318
137,Random Forest Classifier,random_sampling,False,400,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8076000000000001,0.8394,0.9074,0.8396000000000001,0.9873999999999998,0.26080000000000003
138,Random Forest Classifier,random_sampling,False,400,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8231999999999999,0.8549999999999999,0.9151999999999999,0.8533999999999999,0.9872,0.3388
139,Random Forest Classifier,random_sampling,False,600,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8268000000000001,0.8074,0.8916000000000001,0.8074000000000001,0.9955999999999999,0.0688
140,Random Forest Classifier,random_sampling,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8042,0.8221999999999999,0.8992000000000001,0.8192,0.9974000000000001,0.13720000000000002
141,Random Forest Classifier,random_sampling,False,600,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8160000000000001,0.8326,0.9044000000000001,0.8293999999999999,0.9942,0.20400000000000001
142,Random Forest Classifier,random_sampling,False,600,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8200000000000001,0.8187999999999999,0.8972,0.8195999999999998,0.991,0.1458
143,Random Forest Classifier,random_sampling,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8014000000000001,0.8423999999999999,0.9084,0.8441999999999998,0.9836,0.29
144,Random Forest Classifier,random_sampling,False,600,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8132000000000001,0.8564,0.9162000000000001,0.8535999999999999,0.9888,0.3404
145,Random Forest Classifier,active_learning,True,0,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.49399999999999994,0.602,0.591,0.608,0.575,0.629
146,Random Forest Classifier,active_learning,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.676,0.726,0.748,0.692,0.8139999999999998,0.638
147,Random Forest Classifier,active_learning,True,0,True,"[0.9, 0.05, 0.05]",3710,206,208,0.728,0.755,0.781,0.705,0.875,0.635
148,Random Forest Classifier,active_learning,True,0,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.684,0.704,0.669,0.758,0.6,0.808
149,Random Forest Classifier,active_learning,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.743,0.763,0.757,0.775,0.74,0.785
150,Random Forest Classifier,active_learning,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.737,0.8320000000000001,0.828,0.8480000000000001,0.808,0.8560000000000001
151,Random Forest Classifier,active_learning,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.554,0.696,0.693,0.7,0.686,0.706
152,Random Forest Classifier,active_learning,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.671,0.75,0.767,0.719,0.8219999999999998,0.678
153,Random Forest Classifier,active_learning,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.723,0.74,0.78,0.676,0.923,0.558
154,Random Forest Classifier,active_learning,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.642,0.735,0.731,0.742,0.72,0.749
155,Random Forest Classifier,active_learning,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.704,0.783,0.774,0.807,0.744,0.8219999999999998
156,Random Forest Classifier,active_learning,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.714,0.827,0.825,0.833,0.817,0.837
157,Random Forest Classifier,active_learning,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.644,0.695,0.718,0.669,0.775,0.616
158,Random Forest Classifier,active_learning,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.681,0.738,0.755,0.71,0.806,0.671
159,Random Forest Classifier,active_learning,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.735,0.731,0.778,0.662,0.942,0.519
160,Random Forest Classifier,active_learning,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.595,0.74,0.737,0.745,0.73,0.75
161,Random Forest Classifier,active_learning,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.716,0.77,0.771,0.768,0.775,0.766
162,Random Forest Classifier,active_learning,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.75,0.798,0.798,0.798,0.798,0.798
